hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,date
Resort Hotel,0,90,2015,07,28,6,4,10,2,0.0,0,BB,ITA,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,8.0,,0,Contract,110.7,0,0,Check-Out,2015-07-20,2015-07-06
Resort Hotel,0,111,2015,07,28,6,4,10,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,40.0,,0,Contract,93.6,0,0,Check-Out,2015-07-20,2015-07-06
Resort Hotel,0,65,2015,07,28,6,2,5,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,127.0,,0,Transient,83.5,0,0,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,55,2015,07,28,7,0,3,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,82.0,1,2,Check-Out,2015-07-10,2015-07-07
Resort Hotel,0,21,2015,07,28,7,0,3,2,1.0,0,HB,PRT,Direct,Direct,0,0,0,F,F,0,No Deposit,250.0,,0,Transient,185.5,0,1,Check-Out,2015-07-10,2015-07-07
Resort Hotel,0,8,2015,07,28,7,0,0,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,0.0,0,1,Check-Out,2015-07-07,2015-07-07
Resort Hotel,0,8,2015,07,28,7,0,0,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,E,0,No Deposit,240.0,,0,Transient,0.0,0,1,Check-Out,2015-07-07,2015-07-07
Resort Hotel,0,0,2015,07,28,7,0,1,1,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,109.8,0,3,Check-Out,2015-07-08,2015-07-07
Resort Hotel,0,0,2015,07,28,7,0,1,3,0.0,0,HB,PRT,Direct,Direct,0,0,0,C,C,0,No Deposit,,,0,Transient,195.0,1,0,Check-Out,2015-07-08,2015-07-07
Resort Hotel,0,0,2015,07,28,7,0,1,1,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,109.8,0,3,Check-Out,2015-07-08,2015-07-07
Resort Hotel,0,8,2015,07,28,7,0,4,3,2.0,0,BB,ESP,Online TA,TA/TO,0,0,0,H,H,2,No Deposit,240.0,,0,Transient,193.0,0,1,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,66,2015,07,28,7,0,4,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,,0,Transient,97.0,0,2,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,88,2015,07,28,7,0,4,3,0.0,0,HB,USA,Offline TA/TO,TA/TO,0,0,0,D,E,0,No Deposit,95.0,,0,Transient,150.0,0,1,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,0,2015,07,28,7,0,4,2,0.0,0,BB,NLD,Direct,Direct,0,0,0,A,A,2,No Deposit,,,0,Transient,98.0,0,0,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,54,2015,07,28,7,2,5,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,8.0,,0,Transient,79.5,0,0,Check-Out,2015-07-14,2015-07-07
Resort Hotel,0,112,2015,07,28,7,4,10,2,0.0,0,HB,IRL,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,156.0,,0,Contract,126.65,0,1,Check-Out,2015-07-21,2015-07-07
Resort Hotel,0,0,2015,07,27,4,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,D,D,0,No Deposit,,,0,Transient,131.4,0,0,Check-Out,2015-07-05,2015-07-04
Resort Hotel,0,14,2015,07,28,6,1,4,2,0.0,0,BB,,Offline TA/TO,TA/TO,0,0,0,A,C,0,No Deposit,175.0,,0,Transient,58.95,0,0,Check-Out,2015-07-11,2015-07-06
Resort Hotel,0,103,2015,07,28,5,2,3,2,1.0,0,HB,PRT,Direct,Undefined,0,0,0,A,A,0,No Deposit,,,0,Transient,112.7,1,2,Check-Out,2015-07-10,2015-07-05
Resort Hotel,0,185,2015,07,28,6,2,5,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,E,E,0,No Deposit,,,0,Transient,110.0,0,0,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,39,2015,07,28,7,2,8,2,0.0,0,HB,PRT,Direct,Direct,0,0,1,E,E,1,No Deposit,,,0,Transient,107.1,1,2,Check-Out,2015-07-17,2015-07-07
Resort Hotel,0,183,2015,07,27,4,0,1,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,142.0,,0,Contract,55.68,0,0,Check-Out,2015-07-05,2015-07-04
Resort Hotel,0,135,2015,07,27,4,1,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,E,G,0,No Deposit,250.0,,0,Transient,154.0,1,0,Check-Out,2015-07-06,2015-07-04
Resort Hotel,0,0,2015,07,28,5,1,0,2,2.0,0,BB,USA,Online TA,TA/TO,0,0,0,G,G,0,No Deposit,240.0,,0,Group,153.0,0,0,Check-Out,2015-07-06,2015-07-05
Resort Hotel,0,134,2015,07,28,7,1,5,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,D,D,1,No Deposit,115.0,,0,Contract,71.55,0,0,Check-Out,2015-07-13,2015-07-07
Resort Hotel,0,139,2015,07,28,5,2,1,2,0.0,0,BB,BRA,Online TA,TA/TO,0,0,0,A,C,0,No Deposit,240.0,,0,Transient,122.7,1,1,Check-Out,2015-07-08,2015-07-05
Resort Hotel,0,145,2015,07,27,4,2,3,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,123.0,1,1,Check-Out,2015-07-09,2015-07-04
Resort Hotel,0,183,2015,07,28,6,1,2,2,0.0,0,HB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient-Party,100.8,0,2,Check-Out,2015-07-09,2015-07-06
Resort Hotel,0,128,2015,07,28,5,2,2,2,0.0,0,HB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,108.9,1,0,Check-Out,2015-07-09,2015-07-05
Resort Hotel,0,147,2015,07,28,7,0,2,2,0.0,0,BB,CN,Direct,Direct,0,0,0,A,A,0,No Deposit,134.0,,0,Transient,58.95,0,0,Check-Out,2015-07-09,2015-07-07
Resort Hotel,0,183,2015,07,27,4,2,4,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,142.0,,0,Contract,55.68,0,0,Check-Out,2015-07-10,2015-07-04
Resort Hotel,0,230,2015,07,28,6,1,3,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,C,0,No Deposit,240.0,,0,Transient,123.0,0,2,Check-Out,2015-07-10,2015-07-06
Resort Hotel,0,186,2015,07,28,7,0,3,2,0.0,0,BB,NLD,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,123.0,0,1,Check-Out,2015-07-10,2015-07-07
Resort Hotel,0,103,2015,07,28,5,2,3,2,0.0,0,HB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,99.7,0,1,Check-Out,2015-07-10,2015-07-05
Resort Hotel,0,186,2015,07,28,7,0,4,2,0.0,0,BB,CN,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,,0,Transient,154.0,0,1,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,186,2015,07,28,7,0,4,2,0.0,0,BB,CN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,123.0,0,2,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,185,2015,07,28,6,1,4,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,142.0,,0,Contract,49.3,0,0,Check-Out,2015-07-11,2015-07-06
Resort Hotel,0,158,2015,07,27,4,2,5,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,,0,Transient,154.0,0,0,Check-Out,2015-07-11,2015-07-04
Resort Hotel,0,183,2015,07,28,5,2,4,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,156.0,,0,Contract,77.78,0,0,Check-Out,2015-07-11,2015-07-05
Resort Hotel,0,149,2015,07,27,4,2,5,2,0.0,0,HB,PRT,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,240.0,,0,Transient,112.0,0,1,Check-Out,2015-07-11,2015-07-04
Resort Hotel,0,151,2015,07,28,7,0,4,2,2.0,0,HB,CHE,Direct,Direct,0,0,0,G,G,0,No Deposit,,,0,Transient,157.25,0,3,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,127,2015,07,27,4,2,5,2,0.0,0,HB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,96.9,0,0,Check-Out,2015-07-11,2015-07-04
Resort Hotel,0,151,2015,07,28,7,0,4,2,2.0,0,HB,PRT,Direct,Direct,0,0,0,G,G,0,No Deposit,,,0,Transient,157.25,0,3,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,151,2015,07,28,7,0,4,2,1.0,0,HB,PRT,Direct,Direct,0,0,0,E,E,0,No Deposit,250.0,,0,Transient,141.2,1,1,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,137,2015,07,28,7,0,4,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,2,No Deposit,240.0,,0,Transient,110.7,0,1,Check-Out,2015-07-11,2015-07-07
Resort Hotel,0,58,2015,07,27,4,2,6,2,0.0,0,HB,PRT,Direct,Direct,0,0,0,D,D,0,No Deposit,,,0,Transient,112.5,0,4,Check-Out,2015-07-12,2015-07-04
Resort Hotel,0,123,2015,07,28,5,2,5,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,196.0,,0,Transient,58.95,0,1,Check-Out,2015-07-12,2015-07-05
Resort Hotel,0,184,2015,07,28,5,2,5,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,156.0,,0,Contract,55.68,0,0,Check-Out,2015-07-12,2015-07-05
Resort Hotel,0,130,2015,07,28,5,2,5,2,0.0,0,HB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,196.0,,0,Transient,82.35,1,0,Check-Out,2015-07-12,2015-07-05
Resort Hotel,0,130,2015,07,27,4,2,6,2,0.0,0,HB,PRT,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,196.0,,0,Transient,96.95,1,1,Check-Out,2015-07-12,2015-07-04
Resort Hotel,0,130,2015,07,27,4,2,6,1,0.0,0,HB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,196.0,,0,Transient,64.9,0,1,Check-Out,2015-07-12,2015-07-04
Resort Hotel,0,159,2015,07,28,6,2,5,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,6.0,,0,Transient,71.55,0,0,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,30,2015,07,28,6,2,5,2,0.0,0,HB,PRT,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,,0,Transient,155.0,0,0,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,158,2015,07,28,6,2,5,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,110.7,0,1,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,185,2015,07,28,6,2,5,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,E,E,0,No Deposit,,,0,Transient,110.0,0,0,Check-Out,2015-07-13,2015-07-06
Resort Hotel,0,157,2015,07,27,4,4,6,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,156.0,,0,Contract,55.68,0,0,Check-Out,2015-07-14,2015-07-04
Resort Hotel,0,118,2015,07,28,7,2,5,2,0.0,0,BB,ESP,Offline TA/TO,TA/TO,0,0,0,A,D,0,No Deposit,6.0,,0,Transient,55.68,0,1,Check-Out,2015-07-14,2015-07-07
Resort Hotel,0,162,2015,07,28,7,2,7,2,0.0,0,BB,NOR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,142.0,,0,Contract,110.7,0,1,Check-Out,2015-07-16,2015-07-07
Resort Hotel,0,162,2015,07,28,7,2,7,2,0.0,0,BB,NOR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,142.0,,0,Contract,110.7,0,1,Check-Out,2015-07-16,2015-07-07
Resort Hotel,0,155,2015,07,28,5,4,7,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,243.0,,0,Contract,88.4,0,0,Check-Out,2015-07-16,2015-07-05
Resort Hotel,0,115,2015,07,28,5,4,7,2,0.0,0,HB,CHE,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,69.0,,0,Contract,113.05,0,0,Check-Out,2015-07-16,2015-07-05
Resort Hotel,0,185,2015,07,28,6,3,8,2,0.0,0,BB,NLD,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,128.0,,0,Contract,90.95,0,0,Check-Out,2015-07-17,2015-07-06
Resort Hotel,0,184,2015,07,28,7,2,9,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,143.0,,0,Contract,110.5,0,0,Check-Out,2015-07-18,2015-07-07
Resort Hotel,0,184,2015,07,27,4,4,11,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,156.0,,0,Contract,90.95,0,0,Check-Out,2015-07-19,2015-07-04
Resort Hotel,0,93,2015,07,28,5,4,10,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,243.0,,0,Contract,88.4,0,1,Check-Out,2015-07-19,2015-07-05
Resort Hotel,0,125,2015,07,28,5,4,10,2,0.0,0,HB,DEU,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,69.0,,0,Contract,113.05,0,0,Check-Out,2015-07-19,2015-07-05
City Hotel,0,18,2015,07,27,4,2,2,1,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,60.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,69,2015,07,28,7,0,2,2,1.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,13.0,,0,Transient,76.08,0,0,Check-Out,2015-07-09,2015-07-07
City Hotel,0,54,2015,07,28,7,2,8,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,,0,Transient,62.37,0,0,Check-Out,2015-07-17,2015-07-07
City Hotel,0,185,2015,07,28,6,1,0,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,11.0,,0,Transient,66.13,0,0,Check-Out,2015-07-07,2015-07-06
City Hotel,0,260,2015,07,27,4,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,3,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,1,No Deposit,1.0,,0,Transient-Party,84.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,1,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,60.0,0,0,Check-Out,2015-07-08,2015-07-04
City Hotel,0,260,2015,07,27,4,2,2,1,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,60.0,0,0,Check-Out,2015-07-08,2015-07-04
